

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Sep 18 18:54:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2611                           	psect	text11
  2612  0111                     __ptext11:	
  2613 ;; *************** function _PASSWORD_check *****************
  2614 ;; Defined at:
  2615 ;;		line 52 in file "PASSWORD.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  password        1    wreg     PTR unsigned char 
  2618 ;;		 -> user_password(6), 
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;  password        1   13[COMMON] PTR unsigned char 
  2621 ;;		 -> user_password(6), 
  2622 ;;  state           1   12[COMMON] enum E891
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      enum E891
  2625 ;; Registers used:
  2626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         2       0       0       0       0
  2634 ;;      Temps:          2       0       0       0       0
  2635 ;;      Totals:         4       0       0       0       0
  2636 ;;Total ram usage:        4 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    2
  2639 ;; This function calls:
  2640 ;;		_UTIL_STRcompare
  2641 ;; This function is called by:
  2642 ;;		_AC_authentication
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _PASSWORD_check
  2648  0111                     _PASSWORD_check:	
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _PASSWORD_check: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2652                           ;PASSWORD_check@password stored from wreg
  2653  0111  00FD               	movwf	PASSWORD_check@password
  2654                           
  2655                           ;PASSWORD.c: 56:     tPASSWORD_STATE state = ( UTIL_STRcompare(password,REAL_PASSWORD) =
      +                          = SIMILAR ) ? PASSWORD_CORRECT : PASSWORD_WRONG;
  2656  0112  3062               	movlw	(low (_REAL_PASSWORD| 0))& (0+255)
  2657  0113  00FA               	movwf	??_PASSWORD_check
  2658  0114  087A               	movf	??_PASSWORD_check,w
  2659  0115  00F6               	movwf	UTIL_STRcompare@strB
  2660  0116  087D               	movf	PASSWORD_check@password,w
  2661  0117  120A  118A  22C3  120A  118A  	fcall	_UTIL_STRcompare
  2662  011C  3A00               	xorlw	0
  2663  011D  1903               	btfsc	3,2
  2664  011E  2921               	goto	u1660
  2665  011F  3001               	movlw	1
  2666  0120  2922               	goto	u1670
  2667  0121                     u1660:	
  2668  0121  3000               	movlw	0
  2669  0122                     u1670:	
  2670  0122  00FB               	movwf	??_PASSWORD_check+1
  2671  0123  087B               	movf	??_PASSWORD_check+1,w
  2672  0124  00FC               	movwf	PASSWORD_check@state
  2673                           
  2674                           ;PASSWORD.c: 58:     return state;
  2675  0125  087C               	movf	PASSWORD_check@state,w
  2676  0126  0008               	return
  2677  0127                     __end_of_PASSWORD_check:	
  2678                           
  2679                           	psect	text12
  2680  02C3                     __ptext12:	
  2681 ;; *************** function _UTIL_STRcompare *****************
  2682 ;; Defined at:
  2683 ;;		line 32 in file "UTILITY.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  strA            1    wreg     PTR unsigned char 
  2686 ;;		 -> user_password(6), 
  2687 ;;  strB            1    6[COMMON] PTR unsigned char 
  2688 ;;		 -> REAL_PASSWORD(6), 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  strA            1    9[COMMON] PTR unsigned char 
  2691 ;;		 -> user_password(6), 
  2692 ;;  res             1    8[COMMON] enum E891
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      enum E901
  2695 ;; Registers used:
  2696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         1       0       0       0       0
  2703 ;;      Locals:         2       0       0       0       0
  2704 ;;      Temps:          1       0       0       0       0
  2705 ;;      Totals:         4       0       0       0       0
  2706 ;;Total ram usage:        4 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		_UTIL_STRlength
  2711 ;; This function is called by:
  2712 ;;		_PASSWORD_check
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _UTIL_STRcompare
  2718  02C3                     _UTIL_STRcompare:	
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _UTIL_STRcompare: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2722                           ;UTIL_STRcompare@strA stored from wreg
  2723  02C3  00F9               	movwf	UTIL_STRcompare@strA
  2724                           
  2725                           ;UTILITY.c: 34:     tCOMPARE_RESULT res = DISSIMILAR;
  2726  02C4  01F8               	clrf	UTIL_STRcompare@res
  2727  02C5  0AF8               	incf	UTIL_STRcompare@res,f
  2728                           
  2729                           ;UTILITY.c: 36:     if(UTIL_STRlength(strA) > 0 && UTIL_STRlength(strB) > 0 ) {
  2730  02C6  0879               	movf	UTIL_STRcompare@strA,w
  2731  02C7  120A  118A  2140  120A  118A  	fcall	_UTIL_STRlength
  2732  02CC  0870               	movf	?_UTIL_STRlength,w
  2733  02CD  0471               	iorwf	?_UTIL_STRlength+1,w
  2734  02CE  1903               	btfsc	3,2
  2735  02CF  2B02               	goto	l1665
  2736  02D0  0876               	movf	UTIL_STRcompare@strB,w
  2737  02D1  120A  118A  2140  120A  118A  	fcall	_UTIL_STRlength
  2738  02D6  0870               	movf	?_UTIL_STRlength,w
  2739  02D7  0471               	iorwf	?_UTIL_STRlength+1,w
  2740  02D8  1D03               	btfss	3,2
  2741  02D9  2AF2               	goto	l1653
  2742  02DA  2B02               	goto	l1665
  2743  02DB                     l1655:	
  2744  02DB  0876               	movf	UTIL_STRcompare@strB,w
  2745  02DC  0084               	movwf	4
  2746  02DD  0800               	movf	0,w
  2747  02DE  1903               	btfsc	3,2
  2748  02DF  2AF8               	goto	l1659
  2749  02E0  0876               	movf	UTIL_STRcompare@strB,w
  2750  02E1  0084               	movwf	4
  2751  02E2  0800               	movf	0,w
  2752  02E3  00F7               	movwf	??_UTIL_STRcompare
  2753  02E4  0879               	movf	UTIL_STRcompare@strA,w
  2754  02E5  0084               	movwf	4
  2755  02E6  0800               	movf	0,w
  2756  02E7  0677               	xorwf	??_UTIL_STRcompare,w
  2757  02E8  1D03               	btfss	3,2
  2758  02E9  2AF8               	goto	l1659
  2759                           
  2760                           ;UTILITY.c: 39:             strA++;
  2761  02EA  3001               	movlw	1
  2762  02EB  00F7               	movwf	??_UTIL_STRcompare
  2763  02EC  0877               	movf	??_UTIL_STRcompare,w
  2764  02ED  07F9               	addwf	UTIL_STRcompare@strA,f
  2765                           
  2766                           ;UTILITY.c: 40:             strB++;
  2767  02EE  3001               	movlw	1
  2768  02EF  00F7               	movwf	??_UTIL_STRcompare
  2769  02F0  0877               	movf	??_UTIL_STRcompare,w
  2770  02F1  07F6               	addwf	UTIL_STRcompare@strB,f
  2771  02F2                     l1653:	
  2772                           
  2773                           ;UTILITY.c: 38:         while (*strA != '\0' && *strB != '\0' && *strA == *strB){
  2774  02F2  0879               	movf	UTIL_STRcompare@strA,w
  2775  02F3  0084               	movwf	4
  2776  02F4  1383               	bcf	3,7	;select IRP bank0
  2777  02F5  0800               	movf	0,w
  2778  02F6  1D03               	btfss	3,2
  2779  02F7  2ADB               	goto	l1655
  2780  02F8                     l1659:	
  2781                           
  2782                           ;UTILITY.c: 42:         if(*strA == '\0' && *strB == '\0'){
  2783  02F8  0879               	movf	UTIL_STRcompare@strA,w
  2784  02F9  0084               	movwf	4
  2785  02FA  0800               	movf	0,w
  2786  02FB  1D03               	btfss	3,2
  2787  02FC  2B02               	goto	l1665
  2788  02FD  0876               	movf	UTIL_STRcompare@strB,w
  2789  02FE  0084               	movwf	4
  2790  02FF  0800               	movf	0,w
  2791  0300  1903               	btfsc	3,2
  2792                           
  2793                           ;UTILITY.c: 43:             res = SIMILAR;
  2794  0301  01F8               	clrf	UTIL_STRcompare@res
  2795  0302                     l1665:	
  2796                           
  2797                           ;UTILITY.c: 48:     return res;
  2798  0302  0878               	movf	UTIL_STRcompare@res,w
  2799  0303  0008               	return
  2800  0304                     __end_of_UTIL_STRcompare:	
  2801                           
  2802                           	psect	text13
  2803  0140                     __ptext13:	
  2804 ;; *************** function _UTIL_STRlength *****************
  2805 ;; Defined at:
  2806 ;;		line 62 in file "UTILITY.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  pStr            1    wreg     PTR unsigned char 
  2809 ;;		 -> user_password(6), REAL_PASSWORD(6), 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  pStr            1    5[COMMON] PTR unsigned char 
  2812 ;;		 -> user_password(6), REAL_PASSWORD(6), 
  2813 ;;  len             2    3[COMMON] unsigned short 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  2    0[COMMON] unsigned short 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         2       0       0       0       0
  2824 ;;      Locals:         3       0       0       0       0
  2825 ;;      Temps:          1       0       0       0       0
  2826 ;;      Totals:         6       0       0       0       0
  2827 ;;Total ram usage:        6 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_UTIL_STRcompare
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _UTIL_STRlength
  2838  0140                     _UTIL_STRlength:	
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _UTIL_STRlength: [wreg-fsr0h+status,2+status,0]
  2842                           ;UTIL_STRlength@pStr stored from wreg
  2843  0140  00F5               	movwf	UTIL_STRlength@pStr
  2844                           
  2845                           ;UTILITY.c: 64:     tWord len = 0;
  2846  0141  01F3               	clrf	UTIL_STRlength@len
  2847  0142  01F4               	clrf	UTIL_STRlength@len+1
  2848  0143                     l1469:	
  2849                           ;UTILITY.c: 66:     while(*pStr != '\0'){
  2850                           
  2851                           
  2852                           ;UTILITY.c: 66:     while(*pStr != '\0'){
  2853  0143  0875               	movf	UTIL_STRlength@pStr,w
  2854  0144  0084               	movwf	4
  2855  0145  1383               	bcf	3,7	;select IRP bank0
  2856  0146  0800               	movf	0,w
  2857  0147  1903               	btfsc	3,2
  2858  0148  2954               	goto	l1471
  2859                           
  2860                           ;UTILITY.c: 67:         len++;
  2861  0149  3001               	movlw	1
  2862  014A  07F3               	addwf	UTIL_STRlength@len,f
  2863  014B  1803               	skipnc
  2864  014C  0AF4               	incf	UTIL_STRlength@len+1,f
  2865  014D  3000               	movlw	0
  2866  014E  07F4               	addwf	UTIL_STRlength@len+1,f
  2867                           
  2868                           ;UTILITY.c: 68:         pStr++;
  2869  014F  3001               	movlw	1
  2870  0150  00F2               	movwf	??_UTIL_STRlength
  2871  0151  0872               	movf	??_UTIL_STRlength,w
  2872  0152  07F5               	addwf	UTIL_STRlength@pStr,f
  2873  0153  2943               	goto	l1469
  2874  0154                     l1471:	
  2875                           
  2876                           ;UTILITY.c: 71:     return len;
  2877  0154  0874               	movf	UTIL_STRlength@len+1,w
  2878  0155  00F1               	movwf	?_UTIL_STRlength+1
  2879  0156  0873               	movf	UTIL_STRlength@len,w
  2880  0157  00F0               	movwf	?_UTIL_STRlength
  2881  0158  0008               	return
  2882  0159                     __end_of_UTIL_STRlength:	
  2883                           
  2884                           	psect	text14
  2885  022D                     __ptext14:	
  2886 ;; *************** function _LCD_num *****************
  2887 ;; Defined at:
  2888 ;;		line 172 in file "LCD.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  num             4    8[BANK0 ] unsigned long 
  2891 ;;  line            1   12[BANK0 ] enum E895
  2892 ;;  col             1   13[BANK0 ] enum E899
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  str            17   16[BANK0 ] unsigned char [17]
  2895 ;;  pStr            1   33[BANK0 ] PTR unsigned char 
  2896 ;;		 -> LCD_num@str(17), 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       6       0       0       0
  2907 ;;      Locals:         0      18       0       0       0
  2908 ;;      Temps:          0       2       0       0       0
  2909 ;;      Totals:         0      26       0       0       0
  2910 ;;Total ram usage:       26 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    6
  2913 ;; This function calls:
  2914 ;;		_LCD_str
  2915 ;;		_UTIL_INTtoSTR
  2916 ;; This function is called by:
  2917 ;;		_AC_authentication
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _LCD_num
  2923  022D                     _LCD_num:	
  2924                           
  2925                           ;LCD.c: 174:     tByte str[17];;LCD.c: 175:     tByte * pStr = str;
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _LCD_num: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2929  022D  3030               	movlw	(low (LCD_num@str| 0))& (0+255)
  2930  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2931  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0230  00AE               	movwf	??_LCD_num
  2933  0231  082E               	movf	??_LCD_num,w
  2934  0232  00C1               	movwf	LCD_num@pStr
  2935                           
  2936                           ;LCD.c: 177:     UTIL_INTtoSTR(num,&pStr,17);
  2937  0233  082B               	movf	LCD_num@num+3,w
  2938  0234  00A3               	movwf	UTIL_INTtoSTR@num+3
  2939  0235  082A               	movf	LCD_num@num+2,w
  2940  0236  00A2               	movwf	UTIL_INTtoSTR@num+2
  2941  0237  0829               	movf	LCD_num@num+1,w
  2942  0238  00A1               	movwf	UTIL_INTtoSTR@num+1
  2943  0239  0828               	movf	LCD_num@num,w
  2944  023A  00A0               	movwf	UTIL_INTtoSTR@num
  2945  023B  3041               	movlw	(low (LCD_num@pStr| 0))& (0+255)
  2946  023C  00AE               	movwf	??_LCD_num
  2947  023D  082E               	movf	??_LCD_num,w
  2948  023E  00A4               	movwf	UTIL_INTtoSTR@ppStr
  2949  023F  3011               	movlw	17
  2950  0240  00AF               	movwf	??_LCD_num+1
  2951  0241  082F               	movf	??_LCD_num+1,w
  2952  0242  00A5               	movwf	UTIL_INTtoSTR@max
  2953  0243  120A  118A  23AE  120A  118A  	fcall	_UTIL_INTtoSTR
  2954                           
  2955                           ;LCD.c: 179:     LCD_str(pStr,line,col);
  2956  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2958  024A  0841               	movf	LCD_num@pStr,w
  2959  024B  00A2               	movwf	LCD_str@str
  2960  024C  3000               	movlw	0
  2961  024D  00A3               	movwf	LCD_str@str+1
  2962  024E  082C               	movf	LCD_num@line,w
  2963  024F  00AE               	movwf	??_LCD_num
  2964  0250  082E               	movf	??_LCD_num,w
  2965  0251  00A4               	movwf	LCD_str@line
  2966  0252  082D               	movf	LCD_num@col,w
  2967  0253  00AF               	movwf	??_LCD_num+1
  2968  0254  082F               	movf	??_LCD_num+1,w
  2969  0255  00A5               	movwf	LCD_str@col
  2970  0256  120A  118A  225A   	fcall	_LCD_str
  2971  0259  0008               	return
  2972  025A                     __end_of_LCD_num:	
  2973                           
  2974                           	psect	text15
  2975  03AE                     __ptext15:	
  2976 ;; *************** function _UTIL_INTtoSTR *****************
  2977 ;; Defined at:
  2978 ;;		line 16 in file "UTILITY.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  num             4    0[BANK0 ] unsigned long 
  2981 ;;  ppStr           1    4[BANK0 ] PTR PTR unsigned char 
  2982 ;;		 -> LCD_num@pStr(1), 
  2983 ;;  max             1    5[BANK0 ] unsigned char 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       6       0       0       0
  2996 ;;      Locals:         0       0       0       0       0
  2997 ;;      Temps:          0       2       0       0       0
  2998 ;;      Totals:         0       8       0       0       0
  2999 ;;Total ram usage:        8 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    1
  3002 ;; This function calls:
  3003 ;;		___lldiv
  3004 ;;		___llmod
  3005 ;; This function is called by:
  3006 ;;		_LCD_num
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _UTIL_INTtoSTR
  3012  03AE                     _UTIL_INTtoSTR:	
  3013                           
  3014                           ;UTILITY.c: 18:     (*ppStr)[--max] = '\0';
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _UTIL_INTtoSTR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3018  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3019  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  3020  03B0  0824               	movf	UTIL_INTtoSTR@ppStr,w
  3021  03B1  0084               	movwf	4
  3022  03B2  3001               	movlw	1
  3023  03B3  02A5               	subwf	UTIL_INTtoSTR@max,f
  3024  03B4  0825               	movf	UTIL_INTtoSTR@max,w
  3025  03B5  1383               	bcf	3,7	;select IRP bank0
  3026  03B6  0700               	addwf	0,w
  3027  03B7  00A6               	movwf	??_UTIL_INTtoSTR
  3028  03B8  0826               	movf	??_UTIL_INTtoSTR,w
  3029  03B9  0084               	movwf	4
  3030  03BA  0180               	clrf	0
  3031                           
  3032                           ;UTILITY.c: 20:     if (num == 0) {
  3033  03BB  0823               	movf	UTIL_INTtoSTR@num+3,w
  3034  03BC  0422               	iorwf	UTIL_INTtoSTR@num+2,w
  3035  03BD  0421               	iorwf	UTIL_INTtoSTR@num+1,w
  3036  03BE  0420               	iorwf	UTIL_INTtoSTR@num,w
  3037  03BF  1D03               	skipz
  3038  03C0  2BCE               	goto	l1587
  3039                           
  3040                           ;UTILITY.c: 21:         (*ppStr)[--max] = '0';
  3041  03C1  3030               	movlw	48
  3042  03C2  00A6               	movwf	??_UTIL_INTtoSTR
  3043  03C3  0824               	movf	UTIL_INTtoSTR@ppStr,w
  3044  03C4  0084               	movwf	4
  3045  03C5  3001               	movlw	1
  3046  03C6  02A5               	subwf	UTIL_INTtoSTR@max,f
  3047  03C7  0825               	movf	UTIL_INTtoSTR@max,w
  3048  03C8  0700               	addwf	0,w
  3049  03C9  00A7               	movwf	??_UTIL_INTtoSTR+1
  3050  03CA  0827               	movf	??_UTIL_INTtoSTR+1,w
  3051  03CB  0084               	movwf	4
  3052  03CC  0826               	movf	??_UTIL_INTtoSTR,w
  3053  03CD  0080               	movwf	0
  3054  03CE                     l1587:	
  3055                           
  3056                           ;UTILITY.c: 24:     while(num > 0){
  3057  03CE  0823               	movf	UTIL_INTtoSTR@num+3,w
  3058  03CF  0422               	iorwf	UTIL_INTtoSTR@num+2,w
  3059  03D0  0421               	iorwf	UTIL_INTtoSTR@num+1,w
  3060  03D1  0420               	iorwf	UTIL_INTtoSTR@num,w
  3061  03D2  1903               	btfsc	3,2
  3062  03D3  2C1A               	goto	l1589
  3063                           
  3064                           ;UTILITY.c: 25:         (*ppStr)[--max] = (num % 10) + '0';
  3065  03D4  3000               	movlw	0
  3066  03D5  00F3               	movwf	___llmod@divisor+3
  3067  03D6  3000               	movlw	0
  3068  03D7  00F2               	movwf	___llmod@divisor+2
  3069  03D8  3000               	movlw	0
  3070  03D9  00F1               	movwf	___llmod@divisor+1
  3071  03DA  300A               	movlw	10
  3072  03DB  00F0               	movwf	___llmod@divisor
  3073  03DC  0823               	movf	UTIL_INTtoSTR@num+3,w
  3074  03DD  00F7               	movwf	___llmod@dividend+3
  3075  03DE  0822               	movf	UTIL_INTtoSTR@num+2,w
  3076  03DF  00F6               	movwf	___llmod@dividend+2
  3077  03E0  0821               	movf	UTIL_INTtoSTR@num+1,w
  3078  03E1  00F5               	movwf	___llmod@dividend+1
  3079  03E2  0820               	movf	UTIL_INTtoSTR@num,w
  3080  03E3  00F4               	movwf	___llmod@dividend
  3081  03E4  120A  118A  2304  120A  118A  	fcall	___llmod
  3082  03E9  0870               	movf	?___llmod,w
  3083  03EA  3E30               	addlw	48
  3084  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3085  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3086  03ED  00A6               	movwf	??_UTIL_INTtoSTR
  3087  03EE  0824               	movf	UTIL_INTtoSTR@ppStr,w
  3088  03EF  0084               	movwf	4
  3089  03F0  3001               	movlw	1
  3090  03F1  02A5               	subwf	UTIL_INTtoSTR@max,f
  3091  03F2  0825               	movf	UTIL_INTtoSTR@max,w
  3092  03F3  1383               	bcf	3,7	;select IRP bank0
  3093  03F4  0700               	addwf	0,w
  3094  03F5  00A7               	movwf	??_UTIL_INTtoSTR+1
  3095  03F6  0827               	movf	??_UTIL_INTtoSTR+1,w
  3096  03F7  0084               	movwf	4
  3097  03F8  0826               	movf	??_UTIL_INTtoSTR,w
  3098  03F9  0080               	movwf	0
  3099                           
  3100                           ;UTILITY.c: 26:         num = num / 10;
  3101  03FA  3000               	movlw	0
  3102  03FB  00F3               	movwf	___lldiv@divisor+3
  3103  03FC  3000               	movlw	0
  3104  03FD  00F2               	movwf	___lldiv@divisor+2
  3105  03FE  3000               	movlw	0
  3106  03FF  00F1               	movwf	___lldiv@divisor+1
  3107  0400  300A               	movlw	10
  3108  0401  00F0               	movwf	___lldiv@divisor
  3109  0402  0823               	movf	UTIL_INTtoSTR@num+3,w
  3110  0403  00F7               	movwf	___lldiv@dividend+3
  3111  0404  0822               	movf	UTIL_INTtoSTR@num+2,w
  3112  0405  00F6               	movwf	___lldiv@dividend+2
  3113  0406  0821               	movf	UTIL_INTtoSTR@num+1,w
  3114  0407  00F5               	movwf	___lldiv@dividend+1
  3115  0408  0820               	movf	UTIL_INTtoSTR@num,w
  3116  0409  00F4               	movwf	___lldiv@dividend
  3117  040A  120A  118A  2350  120A  118A  	fcall	___lldiv
  3118  040F  0873               	movf	?___lldiv+3,w
  3119  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0412  00A3               	movwf	UTIL_INTtoSTR@num+3
  3122  0413  0872               	movf	?___lldiv+2,w
  3123  0414  00A2               	movwf	UTIL_INTtoSTR@num+2
  3124  0415  0871               	movf	?___lldiv+1,w
  3125  0416  00A1               	movwf	UTIL_INTtoSTR@num+1
  3126  0417  0870               	movf	?___lldiv,w
  3127  0418  00A0               	movwf	UTIL_INTtoSTR@num
  3128  0419  2BCE               	goto	l1587
  3129  041A                     l1589:	
  3130                           
  3131                           ;UTILITY.c: 29:     (*ppStr) += max;
  3132  041A  0825               	movf	UTIL_INTtoSTR@max,w
  3133  041B  00A6               	movwf	??_UTIL_INTtoSTR
  3134  041C  0824               	movf	UTIL_INTtoSTR@ppStr,w
  3135  041D  0084               	movwf	4
  3136  041E  0826               	movf	??_UTIL_INTtoSTR,w
  3137  041F  1383               	bcf	3,7	;select IRP bank0
  3138  0420  0780               	addwf	0,f
  3139  0421  0008               	return
  3140  0422                     __end_of_UTIL_INTtoSTR:	
  3141                           
  3142                           	psect	text16
  3143  0304                     __ptext16:	
  3144 ;; *************** function ___llmod *****************
  3145 ;; Defined at:
  3146 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\llmod.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  divisor         4    0[COMMON] unsigned long 
  3149 ;;  dividend        4    4[COMMON] unsigned long 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  counter         1    9[COMMON] unsigned char 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  4    0[COMMON] unsigned long 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
